instance (id),count
0 , 494
1 , 66
2 , 289
3 , 340
4 , 109
5 , 137
6 , 235
7 , 439
8 , 186
9 , 50
10 , 307
11 , 4
12 , 164
13 , 4
14 , 16
15 , 432
16 , 4
17 , 49
18 , 321
19 , 69
20 , 4
21 , 238
22 , 23
23 , 256
24 , 23
25 , 260
26 , 4
27 , 168
28 , 213
29 , 312
30 , 102
31 , 122
32 , 463
33 , 212
34 , 100
35 , 174
36 , 4
37 , 286
38 , 201
39 , 207
40 , 163
41 , 226
42 , 346
43 , 288
44 , 240
45 , 63
46 , 4
47 , 338
48 , 190
49 , 287
50 , 235
51 , 237
52 , 253
53 , 4
54 , 206
55 , 240
56 , 239
57 , 195
58 , 205
59 , 44
60 , 232
61 , 247
62 , 490
63 , 384
64 , 467
65 , 545
66 , 207
67 , 133
68 , 350
69 , 202
70 , 283
71 , 52
72 , 305
73 , 438
74 , 231
75 , 464
76 , 26
77 , 196
78 , 208
79 , 241
80 , 241
81 , 387
82 , 77
83 , 4
84 , 174
85 , 266
86 , 264
87 , 180
88 , 263
89 , 313
90 , 271
91 , 270
92 , 46
93 , 104
94 , 236
95 , 254
96 , 4
97 , 172
98 , 278
99 , 253
100 , 210
101 , 242
102 , 4
103 , 83
104 , 379
105 , 149
106 , 443
107 , 471
108 , 53
109 , 192
110 , 54
111 , 72
112 , 43
113 , 269
114 , 4
115 , 81
116 , 324
117 , 7
118 , 230
119 , 197
120 , 341
121 , 11
122 , 377
123 , 232
124 , 4
125 , 69
126 , 4
127 , 96
128 , 177
129 , 488
130 , 4
131 , 393
132 , 4
133 , 174
134 , 128
135 , 4
136 , 240
137 , 289
138 , 23
139 , 86
140 , 319
141 , 174
142 , 292
143 , 305
144 , 362
145 , 174
146 , 372
147 , 397
148 , 475
149 , 239
150 , 135
151 , 254
152 , 152
153 , 340
154 , 399
155 , 284
156 , 505
157 , 22
158 , 230
159 , 164
160 , 167
161 , 158
162 , 398
163 , 123
164 , 72
165 , 150
166 , 250
167 , 292
168 , 210
169 , 360
170 , 102
171 , 147
172 , 85
173 , 249
174 , 162
175 , 83
176 , 499
177 , 285
178 , 68
179 , 65
180 , 4
181 , 284
182 , 357
183 , 4
184 , 243
185 , 4
186 , 378
187 , 0
188 , 69
189 , 299
190 , 262
191 , 8
192 , 322
193 , 233
194 , 341
195 , 16
196 , 226
197 , 0
198 , 60
199 , 37
200 , 233
201 , 46
202 , 413
203 , 310
204 , 107
205 , 86
206 , 338
207 , 225
208 , 45
209 , 77
210 , 447
211 , 50
212 , 43
213 , 31
214 , 218
215 , 303
216 , 467
217 , 11
218 , 285
219 , 173
220 , 424
221 , 91
222 , 471
223 , 231
224 , 482
225 , 242
226 , 525
227 , 4
228 , 341
229 , 337
230 , 274
231 , 238
232 , 188
233 , 55
234 , 195
235 , 62
236 , 11
237 , 281
238 , 79
239 , 12
240 , 188
241 , 294
242 , 113
243 , 4
244 , 25
245 , 15
246 , 68
247 , 221
248 , 266
249 , 79
250 , 178
251 , 4
252 , 4
253 , 138
254 , 192
255 , 151
256 , 28
257 , 4
258 , 116
259 , 28
260 , 251
261 , 90
262 , 149
263 , 266
264 , 320
265 , 147
266 , 90
267 , 250
268 , 76
269 , 64
270 , 164
271 , 272
272 , 214
273 , 251
274 , 170
275 , 379
276 , 311
277 , 162
278 , 165
279 , 108
280 , 245
281 , 54
282 , 284
283 , 114
284 , 295
285 , 4
286 , 410
287 , 338
288 , 69
289 , 44
290 , 73
291 , 18
292 , 332
293 , 191
294 , 23
295 , 73
296 , 520
297 , 545
298 , 4
299 , 260
300 , 264
301 , 513
302 , 265
303 , 193
304 , 111
305 , 287
306 , 533
307 , 160
308 , 328
309 , 479
310 , 15
311 , 4
312 , 241
313 , 142
314 , 365
315 , 29
316 , 152
317 , 127
318 , 472
319 , 4
320 , 178
321 , 143
322 , 295
323 , 83
324 , 62
325 , 238
326 , 11
327 , 201
328 , 253
329 , 90
330 , 206
331 , 397
332 , 4
333 , 87
334 , 394
335 , 61
336 , 185
337 , 21
338 , 270
339 , 217
340 , 203
341 , 132
342 , 151
343 , 113
344 , 332
345 , 171
346 , 326
347 , 302
348 , 219
349 , 148
350 , 18
351 , 358
352 , 450
353 , 4
354 , 380
355 , 264
356 , 199
357 , 390
358 , 4
359 , 186
360 , 266
361 , 155
362 , 15
363 , 162
364 , 411
365 , 475
366 , 266
367 , 394
368 , 472
369 , 257
370 , 229
371 , 340
372 , 399
373 , 257
374 , 4
375 , 52
376 , 1
377 , 4
378 , 12
379 , 87
380 , 274
381 , 146
382 , 131
383 , 341
384 , 237
